[
  [[20.000000, 30.000000, 0.000000], [24.729153, 22.593003, 0.000000], [30.000000, 20.000000, 0.000000], [25.164041, 16.316180, 0.000000], [19.648588, 19.893263, 0.000000], [14.651955, 14.973479, 0.000000], [9.932520, 22.259446, 0.000000], [2.965918, 17.097121, 0.000000], [0.000000, 20.000000, 0.000000], [6.647600, 23.294530, 0.000000], [10.000000, 30.000000, 0.000000], [13.539217, 24.138932, 0.000000], [30.000000, 10.000000, 0.000000], [19.250123, 10.304153, 0.000000], [10.250765, 11.554163, 0.000000], [0.000000, 10.000000, 0.000000], [7.316432, 5.192727, 0.000000], [10.000000, 0.000000, 0.000000], [13.138806, 4.035429, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.477589, 5.101590, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.297053, 26.548107, 0.000000], [30.000000, 20.000000, 0.000000], [23.679645, 14.031202, 0.000000], [19.547960, 20.156846, 0.000000], [15.567510, 14.801990, 0.000000], [7.768433, 18.571860, 0.000000], [4.244734, 13.133340, 0.000000], [0.000000, 20.000000, 0.000000], [2.781593, 22.835306, 0.000000], [10.000000, 30.000000, 0.000000], [14.295853, 23.451941, 0.000000], [30.000000, 10.000000, 0.000000], [19.518235, 11.468569, 0.000000], [11.948355, 12.381674, 0.000000], [0.000000, 10.000000, 0.000000], [6.440155, 5.309160, 0.000000], [10.000000, 0.000000, 0.000000], [16.212597, 4.173573, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.960730, 7.177906, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.406310, 23.866031, 0.000000], [30.000000, 20.000000, 0.000000], [26.086243, 16.654887, 0.000000], [19.300806, 21.891320, 0.000000], [16.614330, 14.508720, 0.000000], [12.422687, 20.228198, 0.000000], [7.061159, 13.936382, 0.000000], [0.000000, 20.000000, 0.000000], [2.724583, 23.488747, 0.000000], [10.000000, 30.000000, 0.000000], [14.954582, 23.821282, 0.000000], [30.000000, 10.000000, 0.000000], [21.039895, 7.505635, 0.000000], [8.806889, 9.227473, 0.000000], [0.000000, 10.000000, 0.000000], [4.035487, 3.377656, 0.000000], [10.000000, 0.000000, 0.000000], [16.922923, 2.606888, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [22.743862, 3.036406, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.421604, 26.861633, 0.000000], [30.000000, 20.000000, 0.000000], [23.927078, 13.947364, 0.000000], [21.713571, 19.273562, 0.000000], [12.512828, 17.045553, 0.000000], [11.902780, 18.972898, 0.000000], [7.447385, 12.542352, 0.000000], [0.000000, 20.000000, 0.000000], [6.345276, 24.537300, 0.000000], [10.000000, 30.000000, 0.000000], [13.379136, 27.213535, 0.000000], [30.000000, 10.000000, 0.000000], [20.709129, 7.821620, 0.000000], [10.604382, 9.790626, 0.000000], [0.000000, 10.000000, 0.000000], [6.063437, 3.867497, 0.000000], [10.000000, 0.000000, 0.000000], [16.332712, 3.218600, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.782395, 5.433531, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.868180, 26.671716, 0.000000], [30.000000, 20.000000, 0.000000], [24.882422, 17.488302, 0.000000], [22.386742, 18.163359, 0.000000], [12.837887, 14.045981, 0.000000], [9.930936, 20.416899, 0.000000], [6.754406, 13.534131, 0.000000], [0.000000, 20.000000, 0.000000], [6.516496, 24.571774, 0.000000], [10.000000, 30.000000, 0.000000], [15.983746, 22.802482, 0.000000], [30.000000, 10.000000, 0.000000], [18.915285, 10.115173, 0.000000], [10.021777, 10.530889, 0.000000], [0.000000, 10.000000, 0.000000], [6.454730, 7.317305, 0.000000], [10.000000, 0.000000, 0.000000], [16.260972, 5.374137, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.619919, 3.835311, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [27.387697, 23.954271, 0.000000], [30.000000, 20.000000, 0.000000], [25.415768, 15.908209, 0.000000], [18.181094, 19.197352, 0.000000], [14.297299, 12.905599, 0.000000], [10.972162, 22.175701, 0.000000], [2.644033, 16.830205, 0.000000], [0.000000, 20.000000, 0.000000], [5.817011, 24.472411, 0.000000], [10.000000, 30.000000, 0.000000], [16.510351, 26.595161, 0.000000], [30.000000, 10.000000, 0.000000], [21.481046, 10.719967, 0.000000], [11.673306, 10.729793, 0.000000], [0.000000, 10.000000, 0.000000], [7.382211, 2.821178, 0.000000], [10.000000, 0.000000, 0.000000], [16.014770, 5.423572, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.448346, 5.881203, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.312860, 26.674698, 0.000000], [30.000000, 20.000000, 0.000000], [23.512324, 12.999169, 0.000000], [18.212135, 18.601112, 0.000000], [15.820429, 15.311415, 0.000000], [11.689152, 21.035717, 0.000000], [5.450081, 16.334762, 0.000000], [0.000000, 20.000000, 0.000000], [6.306268, 25.340209, 0.000000], [10.000000, 30.000000, 0.000000], [17.290844, 24.354413, 0.000000], [30.000000, 10.000000, 0.000000], [19.360249, 9.239047, 0.000000], [11.863034, 11.429374, 0.000000], [0.000000, 10.000000, 0.000000], [4.251242, 5.276210, 0.000000], [10.000000, 0.000000, 0.000000], [13.421361, 6.248000, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.564505, 7.064685, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.349442, 25.581236, 0.000000], [30.000000, 20.000000, 0.000000], [22.937874, 13.425762, 0.000000], [20.948111, 17.502300, 0.000000], [16.353845, 15.777358, 0.000000], [12.160486, 21.516311, 0.000000], [6.494553, 13.277272, 0.000000], [0.000000, 20.000000, 0.000000], [4.933293, 27.407590, 0.000000], [10.000000, 30.000000, 0.000000], [12.683495, 26.482587, 0.000000], [30.000000, 10.000000, 0.000000], [18.924723, 9.329153, 0.000000], [12.195847, 8.800689, 0.000000], [0.000000, 10.000000, 0.000000], [3.553461, 5.198834, 0.000000], [10.000000, 0.000000, 0.000000], [16.609749, 3.513825, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.011142, 6.279134, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.603888, 22.733605, 0.000000], [30.000000, 20.000000, 0.000000], [25.825057, 14.029426, 0.000000], [18.045707, 18.388436, 0.000000], [15.936721, 14.854284, 0.000000], [8.199344, 21.873184, 0.000000], [2.697486, 14.392843, 0.000000], [0.000000, 20.000000, 0.000000], [4.075059, 27.093907, 0.000000], [10.000000, 30.000000, 0.000000], [13.616411, 25.800381, 0.000000], [30.000000, 10.000000, 0.000000], [19.298361, 10.762346, 0.000000], [8.338701, 8.865892, 0.000000], [0.000000, 10.000000, 0.000000], [4.176962, 3.216744, 0.000000], [10.000000, 0.000000, 0.000000], [15.071683, 4.058015, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.448274, 6.081069, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [27.049645, 22.537460, 0.000000], [30.000000, 20.000000, 0.000000], [25.624505, 16.403414, 0.000000], [18.887009, 17.989150, 0.000000], [12.645834, 15.405991, 0.000000], [9.393692, 20.387923, 0.000000], [4.425596, 16.664232, 0.000000], [0.000000, 20.000000, 0.000000], [4.382407, 25.316694, 0.000000], [10.000000, 30.000000, 0.000000], [14.425317, 25.719195, 0.000000], [30.000000, 10.000000, 0.000000], [21.273369, 8.432804, 0.000000], [9.082432, 11.965777, 0.000000], [0.000000, 10.000000, 0.000000], [3.532154, 7.138915, 0.000000], [10.000000, 0.000000, 0.000000], [16.172862, 4.870450, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.837510, 7.465889, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.609579, 23.004957, 0.000000], [30.000000, 20.000000, 0.000000], [27.175690, 14.746270, 0.000000], [18.992306, 20.414426, 0.000000], [17.285094, 17.472437, 0.000000], [9.261922, 22.010832, 0.000000], [3.377067, 14.508732, 0.000000], [0.000000, 20.000000, 0.000000], [4.850881, 27.174996, 0.000000], [10.000000, 30.000000, 0.000000], [15.338026, 27.386264, 0.000000], [30.000000, 10.000000, 0.000000], [19.431038, 7.764014, 0.000000], [10.445691, 10.996805, 0.000000], [0.000000, 10.000000, 0.000000], [3.496676, 4.332556, 0.000000], [10.000000, 0.000000, 0.000000], [12.701969, 3.372071, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.119633, 5.278658, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.255296, 25.230476, 0.000000], [30.000000, 20.000000, 0.000000], [24.610771, 14.681185, 0.000000], [22.046191, 21.465708, 0.000000], [17.179912, 15.967176, 0.000000], [9.396759, 18.985896, 0.000000], [6.575517, 13.080502, 0.000000], [0.000000, 20.000000, 0.000000], [4.590039, 26.108470, 0.000000], [10.000000, 30.000000, 0.000000], [15.132009, 25.772016, 0.000000], [30.000000, 10.000000, 0.000000], [20.024874, 9.009362, 0.000000], [11.006934, 9.653770, 0.000000], [0.000000, 10.000000, 0.000000], [6.413994, 2.621802, 0.000000], [10.000000, 0.000000, 0.000000], [16.874448, 4.738139, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.313714, 7.332780, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.060311, 24.326219, 0.000000], [30.000000, 20.000000, 0.000000], [22.698505, 12.846454, 0.000000], [21.857449, 20.338044, 0.000000], [15.133698, 14.595968, 0.000000], [12.023610, 21.024913, 0.000000], [2.774996, 13.780568, 0.000000], [0.000000, 20.000000, 0.000000], [3.060942, 24.374668, 0.000000], [10.000000, 30.000000, 0.000000], [16.352696, 25.356494, 0.000000], [30.000000, 10.000000, 0.000000], [18.115933, 9.723899, 0.000000], [8.906047, 10.098788, 0.000000], [0.000000, 10.000000, 0.000000], [6.948441, 5.965431, 0.000000], [10.000000, 0.000000, 0.000000], [15.904368, 2.549694, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.647805, 5.105076, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.126604, 27.218995, 0.000000], [30.000000, 20.000000, 0.000000], [25.742590, 16.043932, 0.000000], [18.897688, 21.021392, 0.000000], [16.288950, 15.874344, 0.000000], [11.739431, 18.649502, 0.000000], [5.830463, 12.599642, 0.000000], [0.000000, 20.000000, 0.000000], [5.409972, 26.132881, 0.000000], [10.000000, 30.000000, 0.000000], [16.910898, 27.050897, 0.000000], [30.000000, 10.000000, 0.000000], [20.986911, 10.283957, 0.000000], [11.607929, 9.620769, 0.000000], [0.000000, 10.000000, 0.000000], [5.981753, 4.866615, 0.000000], [10.000000, 0.000000, 0.000000], [15.623087, 6.178665, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.173911, 5.134105, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.459771, 26.766116, 0.000000], [30.000000, 20.000000, 0.000000], [26.992594, 16.207562, 0.000000], [20.064044, 19.193082, 0.000000], [15.988954, 14.126586, 0.000000], [11.880881, 21.672314, 0.000000], [7.301663, 15.940925, 0.000000], [0.000000, 20.000000, 0.000000], [6.631404, 24.482989, 0.000000], [10.000000, 30.000000, 0.000000], [13.796328, 23.047156, 0.000000], [30.000000, 10.000000, 0.000000], [18.550571, 11.279781, 0.000000], [9.553985, 11.089183, 0.000000], [0.000000, 10.000000, 0.000000], [3.730212, 3.563875, 0.000000], [10.000000, 0.000000, 0.000000], [13.979223, 4.588730, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.735103, 5.897413, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.074139, 25.005744, 0.000000], [30.000000, 20.000000, 0.000000], [23.765172, 16.036049, 0.000000], [22.347238, 19.613129, 0.000000], [17.297144, 16.391793, 0.000000], [9.185946, 18.058175, 0.000000], [4.682108, 15.927615, 0.000000], [0.000000, 20.000000, 0.000000], [4.496010, 26.176227, 0.000000], [10.000000, 30.000000, 0.000000], [12.961031, 25.698792, 0.000000], [30.000000, 10.000000, 0.000000], [19.159085, 11.053487, 0.000000], [8.103959, 10.581385, 0.000000], [0.000000, 10.000000, 0.000000], [7.055145, 4.501682, 0.000000], [10.000000, 0.000000, 0.000000], [12.597259, 7.256180, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.926869, 7.400432, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.183260, 23.439733, 0.000000], [30.000000, 20.000000, 0.000000], [22.771583, 17.332427, 0.000000], [18.467574, 19.115728, 0.000000], [13.707146, 15.601746, 0.000000], [8.398045, 17.852853, 0.000000], [6.365582, 13.250136, 0.000000], [0.000000, 20.000000, 0.000000], [6.864119, 27.442653, 0.000000], [10.000000, 30.000000, 0.000000], [15.516892, 27.344559, 0.000000], [30.000000, 10.000000, 0.000000], [18.314519, 12.143820, 0.000000], [12.213492, 11.420971, 0.000000], [0.000000, 10.000000, 0.000000], [3.565700, 5.340837, 0.000000], [10.000000, 0.000000, 0.000000], [14.941749, 5.524309, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.463596, 3.056555, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.004782, 25.203228, 0.000000], [30.000000, 20.000000, 0.000000], [25.999623, 12.882501, 0.000000], [22.417012, 18.106900, 0.000000], [13.459262, 14.081312, 0.000000], [7.511467, 21.185845, 0.000000], [7.398102, 15.153704, 0.000000], [0.000000, 20.000000, 0.000000], [6.382610, 24.794248, 0.000000], [10.000000, 30.000000, 0.000000], [17.479747, 25.260527, 0.000000], [30.000000, 10.000000, 0.000000], [18.932434, 10.225174, 0.000000], [9.562616, 10.496477, 0.000000], [0.000000, 10.000000, 0.000000], [6.189010, 6.265897, 0.000000], [10.000000, 0.000000, 0.000000], [16.030051, 4.164710, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.521074, 6.115431, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.943288, 26.356118, 0.000000], [30.000000, 20.000000, 0.000000], [23.641728, 14.244008, 0.000000], [21.759483, 21.681865, 0.000000], [16.503249, 17.440946, 0.000000], [10.840477, 21.912462, 0.000000], [4.025568, 14.950179, 0.000000], [0.000000, 20.000000, 0.000000], [5.003288, 24.797379, 0.000000], [10.000000, 30.000000, 0.000000], [15.871779, 24.043143, 0.000000], [30.000000, 10.000000, 0.000000], [20.554535, 11.995442, 0.000000], [7.604624, 7.533824, 0.000000], [0.000000, 10.000000, 0.000000], [2.523940, 7.094453, 0.000000], [10.000000, 0.000000, 0.000000], [14.660598, 4.527014, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.293862, 6.641227, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.841140, 22.852778, 0.000000], [30.000000, 20.000000, 0.000000], [23.762314, 16.042308, 0.000000], [18.178567, 17.820649, 0.000000], [16.349625, 14.399643, 0.000000], [10.908292, 18.844512, 0.000000], [2.814068, 13.092209, 0.000000], [0.000000, 20.000000, 0.000000], [4.171255, 27.018323, 0.000000], [10.000000, 30.000000, 0.000000], [13.492517, 23.712511, 0.000000], [30.000000, 10.000000, 0.000000], [21.157288, 9.569222, 0.000000], [11.518885, 9.364293, 0.000000], [0.000000, 10.000000, 0.000000], [3.225070, 3.860228, 0.000000], [10.000000, 0.000000, 0.000000], [14.923643, 2.814892, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.343373, 4.123679, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.406299, 26.144634, 0.000000], [30.000000, 20.000000, 0.000000], [24.779376, 14.682390, 0.000000], [19.214718, 18.452060, 0.000000], [13.551162, 15.722525, 0.000000], [9.170990, 18.259908, 0.000000], [4.046813, 17.087299, 0.000000], [0.000000, 20.000000, 0.000000], [4.876967, 26.246462, 0.000000], [10.000000, 30.000000, 0.000000], [14.690700, 24.072855, 0.000000], [30.000000, 10.000000, 0.000000], [21.677176, 7.908328, 0.000000], [11.792549, 8.843057, 0.000000], [0.000000, 10.000000, 0.000000], [4.381092, 5.147828, 0.000000], [10.000000, 0.000000, 0.000000], [13.862252, 7.481726, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.270388, 4.781965, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.953104, 25.262446, 0.000000], [30.000000, 20.000000, 0.000000], [23.231490, 15.006198, 0.000000], [19.799152, 22.024593, 0.000000], [13.575895, 17.253125, 0.000000], [11.548895, 21.997194, 0.000000], [6.104421, 13.395606, 0.000000], [0.000000, 20.000000, 0.000000], [6.230191, 27.401813, 0.000000], [10.000000, 30.000000, 0.000000], [15.815604, 23.959477, 0.000000], [30.000000, 10.000000, 0.000000], [21.306122, 10.613198, 0.000000], [10.289920, 11.551643, 0.000000], [0.000000, 10.000000, 0.000000], [4.358781, 6.781075, 0.000000], [10.000000, 0.000000, 0.000000], [12.814440, 3.122644, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.312596, 4.293034, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.584003, 24.729709, 0.000000], [30.000000, 20.000000, 0.000000], [22.834448, 14.333164, 0.000000], [21.391349, 18.903564, 0.000000], [14.499873, 14.416152, 0.000000], [11.585535, 21.907814, 0.000000], [5.823073, 13.102146, 0.000000], [0.000000, 20.000000, 0.000000], [2.545926, 26.151558, 0.000000], [10.000000, 30.000000, 0.000000], [13.177452, 27.287193, 0.000000], [30.000000, 10.000000, 0.000000], [20.598282, 8.417959, 0.000000], [11.097871, 9.065059, 0.000000], [0.000000, 10.000000, 0.000000], [5.176135, 5.938709, 0.000000], [10.000000, 0.000000, 0.000000], [14.317200, 6.445588, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [27.381920, 5.364998, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.748043, 24.766953, 0.000000], [30.000000, 20.000000, 0.000000], [25.608259, 14.748579, 0.000000], [19.476371, 21.956472, 0.000000], [14.273372, 14.325648, 0.000000], [12.464950, 19.649638, 0.000000], [7.284397, 14.517600, 0.000000], [0.000000, 20.000000, 0.000000], [3.242746, 26.853453, 0.000000], [10.000000, 30.000000, 0.000000], [13.446340, 27.219783, 0.000000], [30.000000, 10.000000, 0.000000], [19.040665, 10.806862, 0.000000], [9.084333, 8.685541, 0.000000], [0.000000, 10.000000, 0.000000], [5.096442, 4.962291, 0.000000], [10.000000, 0.000000, 0.000000], [14.261142, 4.079728, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.193368, 2.543653, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [27.366567, 26.745655, 0.000000], [30.000000, 20.000000, 0.000000], [23.222065, 12.689259, 0.000000], [18.890277, 18.371473, 0.000000], [15.788438, 13.211990, 0.000000], [12.121751, 21.446800, 0.000000], [4.611579, 13.663890, 0.000000], [0.000000, 20.000000, 0.000000], [3.638169, 26.254941, 0.000000], [10.000000, 30.000000, 0.000000], [12.618776, 25.505334, 0.000000], [30.000000, 10.000000, 0.000000], [21.570350, 7.800272, 0.000000], [10.062498, 12.112790, 0.000000], [0.000000, 10.000000, 0.000000], [3.328224, 5.391154, 0.000000], [10.000000, 0.000000, 0.000000], [13.379886, 6.784319, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.786734, 4.571193, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.874174, 25.394409, 0.000000], [30.000000, 20.000000, 0.000000], [26.964541, 15.293480, 0.000000], [18.833488, 18.116899, 0.000000], [12.548697, 14.913824, 0.000000], [9.679982, 20.333147, 0.000000], [6.906789, 17.486252, 0.000000], [0.000000, 20.000000, 0.000000], [3.485633, 26.928444, 0.000000], [10.000000, 30.000000, 0.000000], [16.628814, 23.011980, 0.000000], [30.000000, 10.000000, 0.000000], [17.975173, 9.830474, 0.000000], [9.215769, 11.739409, 0.000000], [0.000000, 10.000000, 0.000000], [3.541309, 2.623870, 0.000000], [10.000000, 0.000000, 0.000000], [13.829703, 6.219900, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.524440, 3.756758, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.354583, 25.560783, 0.000000], [30.000000, 20.000000, 0.000000], [25.794809, 17.201085, 0.000000], [20.177178, 22.174546, 0.000000], [17.076809, 12.856186, 0.000000], [7.669863, 19.713478, 0.000000], [6.135587, 14.842339, 0.000000], [0.000000, 20.000000, 0.000000], [2.819876, 25.945716, 0.000000], [10.000000, 30.000000, 0.000000], [16.729511, 24.141633, 0.000000], [30.000000, 10.000000, 0.000000], [18.921441, 8.505348, 0.000000], [10.678956, 8.904536, 0.000000], [0.000000, 10.000000, 0.000000], [4.758025, 5.138828, 0.000000], [10.000000, 0.000000, 0.000000], [12.976938, 7.104091, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.391230, 7.020785, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [27.298414, 27.060629, 0.000000], [30.000000, 20.000000, 0.000000], [26.646229, 13.732831, 0.000000], [17.662900, 20.173076, 0.000000], [17.055723, 13.584894, 0.000000], [11.489950, 18.363942, 0.000000], [6.377251, 15.223282, 0.000000], [0.000000, 20.000000, 0.000000], [6.071851, 22.617667, 0.000000], [10.000000, 30.000000, 0.000000], [12.720911, 25.677754, 0.000000], [30.000000, 10.000000, 0.000000], [17.824767, 12.457086, 0.000000], [9.740517, 8.858502, 0.000000], [0.000000, 10.000000, 0.000000], [5.039734, 2.883394, 0.000000], [10.000000, 0.000000, 0.000000], [17.453252, 3.566962, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.344352, 2.993160, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.685055, 26.640729, 0.000000], [30.000000, 20.000000, 0.000000], [25.423285, 13.334311, 0.000000], [22.073433, 20.343085, 0.000000], [15.549437, 15.875538, 0.000000], [11.404191, 21.639869, 0.000000], [7.476552, 14.748090, 0.000000], [0.000000, 20.000000, 0.000000], [6.219243, 22.822684, 0.000000], [10.000000, 30.000000, 0.000000], [14.852973, 23.264901, 0.000000], [30.000000, 10.000000, 0.000000], [18.982234, 11.814532, 0.000000], [10.559034, 9.604518, 0.000000], [0.000000, 10.000000, 0.000000], [3.517783, 3.032861, 0.000000], [10.000000, 0.000000, 0.000000], [16.938481, 4.348937, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.131452, 2.729421, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.093316, 23.309362, 0.000000], [30.000000, 20.000000, 0.000000], [25.200324, 12.933881, 0.000000], [18.036872, 21.316598, 0.000000], [14.281553, 13.340126, 0.000000], [8.928903, 18.583661, 0.000000], [5.745662, 12.738155, 0.000000], [0.000000, 20.000000, 0.000000], [3.357143, 24.543348, 0.000000], [10.000000, 30.000000, 0.000000], [15.867106, 22.616433, 0.000000], [30.000000, 10.000000, 0.000000], [19.376708, 8.904887, 0.000000], [12.460285, 9.996643, 0.000000], [0.000000, 10.000000, 0.000000], [7.340738, 5.984428, 0.000000], [10.000000, 0.000000, 0.000000], [16.599011, 3.115489, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [22.967962, 5.399830, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
